"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 11 22:09:30 EET 2019","Fri Jan 11 22:10:24 EET 2019","54018","","test","","test","test_add_contact.test_add_contact_old[id = None:, lastname = lastname : firstname = firstnameW K9_ZFpg8Jhj &: middlename = middlename$Dq)4 ,W$3&zUF9: nickname = nickname4&W0 Foi,/ZI: title = title:5=s9:\\  Q: company = companyj|,<ER.OO4: address =  addressI[d- tUbV=mp_J;kw0E@;: homephone = homephoneQ3=: mobilephone = mobilephone3)r[rB?I: workphine = workphoneOA HzE: faxphone = faxphoneUGJ)4^q: email = email&2e!?>? rMW)&2Ym^tO:s_j_ljF 9: email2 = email2;0mW8o^/%hK*[YGY&Mp)S@( : email3 = email3: address2 = address2ZLBr ?sU`|F >< T r0UX[MK@cHkR aF@l 6ooY: phone2 = phone2qLxA: notes = notesW:V0PA lc  &\\T5: birthday = home1M : bmonth = 23: byear = April: anday = 1999: anmonth = 17: anyear = June:1969]","test_add_contact.test_add_contact_old[id = None:, lastname = lastname : firstname = firstnameW K9_ZFpg8Jhj &: middlename = middlename$Dq)4 ,W$3&zUF9: nickname = nickname4&W0 Foi,/ZI: title = title:5=s9:\\  Q: company = companyj|,<ER.OO4: address =  addressI[d- tUbV=mp_J;kw0E@;: homephone = homephoneQ3=: mobilephone = mobilephone3)r[rB?I: workphine = workphoneOA HzE: faxphone = faxphoneUGJ)4^q: email = email&2e!?>? rMW)&2Ym^tO:s_j_ljF 9: email2 = email2;0mW8o^/%hK*[YGY&Mp)S@( : email3 = email3: address2 = address2ZLBr ?sU`|F >< T r0UX[MK@cHkR aF@l 6ooY: phone2 = phone2qLxA: notes = notesW:V0PA lc  &\\T5: birthday = home1M : bmonth = 23: byear = April: anday = 1999: anmonth = 17: anyear = June:1969]",""
"passed","Fri Jan 11 22:10:24 EET 2019","Fri Jan 11 22:10:26 EET 2019","2675","","test","","test","test_add_contact.test_add_contact[id = None:, lastname = None: firstname = None: middlename = None: nickname = None: title = None: company = None: address =  None: homephone = None: mobilephone = None: workphine = None: faxphone = None: email = None: email2 = None: email3 = None: address2 = None: phone2 = None: notes = None: birthday = None: bmonth = None: byear = None: anday = None: anmonth = None: anyear = None:None]","test_add_contact.test_add_contact[id = None:, lastname = None: firstname = None: middlename = None: nickname = None: title = None: company = None: address =  None: homephone = None: mobilephone = None: workphine = None: faxphone = None: email = None: email2 = None: email3 = None: address2 = None: phone2 = None: notes = None: birthday = None: bmonth = None: byear = None: anday = None: anmonth = None: anyear = None:None]",""
"passed","Fri Jan 11 22:11:31 EET 2019","Fri Jan 11 22:11:32 EET 2019","1444","","test","","test","test_add_group.test_add_group[id = [None] name = [name] header = [headersvFPhjiW0 9P3rstezL] footer = [footer c9EOnH4 ]]","test_add_group.test_add_group[id = [None] name = [name] header = [headersvFPhjiW0 9P3rstezL] footer = [footer c9EOnH4 ]]",""
"passed","Fri Jan 11 22:11:34 EET 2019","Fri Jan 11 22:11:35 EET 2019","1415","","test","","test","test_add_group.test_add_empty_group","test_add_group.test_add_empty_group",""
"passed","Fri Jan 11 22:15:08 EET 2019","Fri Jan 11 22:15:11 EET 2019","3601","","test","","test","test_delete_contact.test_delete_some_contact","test_delete_contact.test_delete_some_contact",""
"failed","Fri Jan 11 22:12:34 EET 2019","Fri Jan 11 22:12:42 EET 2019","7427","","test","","test","test_db_matches_ui.test_group_list","test_db_matches_ui.test_group_list",""
"passed","Fri Jan 11 22:06:36 EET 2019","Fri Jan 11 22:07:02 EET 2019","25611","","test","","test","test_add_contact.test_add_contact_old[id = None:, lastname = None: firstname = None: middlename = None: nickname = None: title = None: company = None: address =  None: homephone = None: mobilephone = None: workphine = None: faxphone = None: email = None: email2 = None: email3 = None: address2 = None: phone2 = None: notes = None: birthday = None: bmonth = None: byear = None: anday = None: anmonth = None: anyear = None:None]","test_add_contact.test_add_contact_old[id = None:, lastname = None: firstname = None: middlename = None: nickname = None: title = None: company = None: address =  None: homephone = None: mobilephone = None: workphine = None: faxphone = None: email = None: email2 = None: email3 = None: address2 = None: phone2 = None: notes = None: birthday = None: bmonth = None: byear = None: anday = None: anmonth = None: anyear = None:None]",""
"passed","Fri Jan 11 22:19:20 EET 2019","Fri Jan 11 22:19:33 EET 2019","13187","","test","","test","test_modify_contact.test_modify_some_contact","test_modify_contact.test_modify_some_contact",""
"passed","Fri Jan 11 22:17:46 EET 2019","Fri Jan 11 22:19:20 EET 2019","93821","","test","","test","test_modify_contact.test_modify_some_contact_old","test_modify_contact.test_modify_some_contact_old",""
"failed","Fri Jan 11 22:19:33 EET 2019","Fri Jan 11 22:19:58 EET 2019","24582","","test","","test","test_modify_group.test_modify_first_group","test_modify_group.test_modify_first_group",""
